dex_number,identifier,type_1,type_2,gen,is_starter,is_gigantimax,is_mega,gender_diff,is_legendary,is_mythical,gender_dif,form_number,extra,file_name
666,Vivillon-Poke-Ball,bug,flying,6,0,0,0,0,0,0,n,19,,666_019_n_n.png
667,Litleo,fire,normal,6,0,0,0,0,0,0,n,0,,667_0_n_n.png
668,Pyroar,fire,normal,6,0,0,0,1,0,0,f,0,,668_0_f_n.png
668,Pyroar,fire,normal,6,0,0,0,1,0,0,m,0,,668_0_m_n.png
669,Flabebe-Red,fairy,none,6,0,0,0,0,0,0,n,0,,669_0_n_n.png
669,Flabebe-Yellow,fairy,none,6,0,0,0,0,0,0,n,1,,669_1_n_n.png
669,Flabebe-Orange,fairy,none,6,0,0,0,0,0,0,n,2,,669_2_n_n.png
669,Flabebe-Blue,fairy,none,6,0,0,0,0,0,0,n,3,,669_3_n_n.png
669,Flabebe-White,fairy,none,6,0,0,0,0,0,0,n,4,,669_4_n_n.png
670,Floette-Red,fairy,none,6,0,0,0,0,0,0,n,0,,670_0_n_n.png
670,Floette-Yellow,fairy,none,6,0,0,0,0,0,0,n,1,,670_1_n_n.png
670,Floette-Orange,fairy,none,6,0,0,0,0,0,0,n,2,,670_2_n_n.png
670,Floette-Blue,fairy,none,6,0,0,0,0,0,0,n,3,,670_3_n_n.png
670,Floette-White,fairy,none,6,0,0,0,0,0,0,n,4,,670_4_n_n.png
670,Floette-Eternal,fairy,none,6,0,0,0,0,0,0,n,5,,670_5_n_n.png
671,Florges-Red,fairy,none,6,0,0,0,0,0,0,n,0,,671_0_n_n.png
671,Florges-Yellow,fairy,none,6,0,0,0,0,0,0,n,1,,671_1_n_n.png
671,Florges-Orange,fairy,none,6,0,0,0,0,0,0,n,2,,671_2_n_n.png
671,Florges-Blue,fairy,none,6,0,0,0,0,0,0,n,3,,671_3_n_n.png
671,Florges-White,fairy,none,6,0,0,0,0,0,0,n,4,,671_4_n_n.png
672,Skiddo,grass,none,6,0,0,0,0,0,0,n,0,,672_0_n_n.png
673,Gogoat,grass,none,6,0,0,0,0,0,0,n,0,,673_0_n_n.png
674,Pancham,fighting,none,6,0,0,0,0,0,0,n,0,,674_0_n_n.png
675,Pangoro,fighting,dark,6,0,0,0,0,0,0,n,0,,675_0_n_n.png
676,Furfrou-Natural,normal,none,6,0,0,0,0,0,0,n,0,,676_0_n_n.png
676,Furfrou-Heart,normal,none,6,0,0,0,0,0,0,n,1,,676_1_n_n.png
676,Furfrou-Star,normal,none,6,0,0,0,0,0,0,n,2,,676_2_n_n.png
676,Furfrou-Diamond,normal,none,6,0,0,0,0,0,0,n,3,,676_3_n_n.png
676,Furfrou-Debutante,normal,none,6,0,0,0,0,0,0,n,4,,676_4_n_n.png
676,Furfrou-Matron,normal,none,6,0,0,0,0,0,0,n,5,,676_5_n_n.png
676,Furfrou-Dandy,normal,none,6,0,0,0,0,0,0,n,6,,676_6_n_n.png
676,Furfrou-La-Reine,normal,none,6,0,0,0,0,0,0,n,7,,676_7_n_n.png
676,Furfrou-Kabuki,normal,none,6,0,0,0,0,0,0,n,8,,676_8_n_n.png
676,Furfrou-Pharaoh,normal,none,6,0,0,0,0,0,0,n,9,,676_9_n_n.png
677,Espurr,psychic,none,6,0,0,0,0,0,0,n,0,,677_0_n_n.png
678,Meowstic-Male,psychic,none,6,0,0,0,1,0,0,n,0,,678_0_n_n.png
678,Meowstic-Female,psychic,none,6,0,0,0,1,0,0,n,1,,678_1_n_n.png
679,Honedge,steel,ghost,6,0,0,0,0,0,0,n,0,,679_0_n_n.png
680,Doublade,steel,ghost,6,0,0,0,0,0,0,n,0,,680_0_n_n.png
681,Aegislash-Shield,steel,ghost,6,0,0,0,0,0,0,n,0,,681_0_n_n.png
681,Aegislash-Blade,steel,ghost,6,0,0,0,0,0,0,n,1,,681_1_n_n.png
682,Spritzee,fairy,none,6,0,0,0,0,0,0,n,0,,682_0_n_n.png
683,Aromatisse,fairy,none,6,0,0,0,0,0,0,n,0,,683_0_n_n.png
684,Swirlix,fairy,none,6,0,0,0,0,0,0,n,0,,684_0_n_n.png
685,Slurpuff,fairy,none,6,0,0,0,0,0,0,n,0,,685_0_n_n.png
686,Inkay,dark,psychic,6,0,0,0,0,0,0,n,0,,686_0_n_n.png
687,Malamar,dark,psychic,6,0,0,0,0,0,0,n,0,,687_0_n_n.png
688,Binacle,rock,water,6,0,0,0,0,0,0,n,0,,688_0_n_n.png
689,Barbaracle,rock,water,6,0,0,0,0,0,0,n,0,,689_0_n_n.png
690,Skrelp,poison,water,6,0,0,0,0,0,0,n,0,,690_0_n_n.png
691,Dragalge,poison,dragon,6,0,0,0,0,0,0,n,0,,691_0_n_n.png
692,Clauncher,water,none,6,0,0,0,0,0,0,n,0,,692_0_n_n.png
693,Clawitzer,water,none,6,0,0,0,0,0,0,n,0,,693_0_n_n.png
694,Helioptile,electric,normal,6,0,0,0,0,0,0,n,0,,694_0_n_n.png
695,Heliolisk,electric,normal,6,0,0,0,0,0,0,n,0,,695_0_n_n.png
696,Tyrunt,rock,dragon,6,0,0,0,0,0,0,n,0,,696_0_n_n.png
697,Tyrantrum,rock,dragon,6,0,0,0,0,0,0,n,0,,697_0_n_n.png
698,Amaura,rock,ice,6,0,0,0,0,0,0,n,0,,698_0_n_n.png
699,Aurorus,rock,ice,6,0,0,0,0,0,0,n,0,,699_0_n_n.png
700,Sylveon,fairy,none,6,0,0,0,0,0,0,n,0,,700_0_n_n.png
701,Hawlucha,fighting,flying,6,0,0,0,0,0,0,n,0,,701_0_n_n.png
702,Dedenne,electric,fairy,6,0,0,0,0,0,0,n,0,,702_0_n_n.png
703,Carbink,rock,fairy,6,0,0,0,0,0,0,n,0,,703_0_n_n.png
704,Goomy,dragon,none,6,0,0,0,0,0,0,n,0,,704_0_n_n.png
705,Sliggoo,dragon,none,6,0,0,0,0,0,0,n,0,,705_0_n_n.png
706,Goodra,dragon,none,6,0,0,0,0,0,0,n,0,,706_0_n_n.png
707,Klefki,steel,fairy,6,0,0,0,0,0,0,n,0,,707_0_n_n.png
708,Phantump,ghost,grass,6,0,0,0,0,0,0,n,0,,708_0_n_n.png
709,Trevenant,ghost,grass,6,0,0,0,0,0,0,n,0,,709_0_n_n.png
710,Pumpkaboo-Average,ghost,grass,6,0,0,0,0,0,0,n,0,,710_0_n_n.png
710,Pumpkaboo-Small,ghost,grass,6,0,0,0,0,0,0,n,1,,710_1_n_n.png
710,Pumpkaboo-Large,ghost,grass,6,0,0,0,0,0,0,n,2,,710_2_n_n.png
710,Pumpkaboo-Super,ghost,grass,6,0,0,0,0,0,0,n,3,,710_3_n_n.png
711,Gourgeist-Average,ghost,grass,6,0,0,0,0,0,0,n,0,,711_0_n_n.png
711,Gourgeist-Small,ghost,grass,6,0,0,0,0,0,0,n,1,,711_1_n_n.png
711,Gourgeist-Large,ghost,grass,6,0,0,0,0,0,0,n,2,,711_2_n_n.png
711,Gourgeist-Super,ghost,grass,6,0,0,0,0,0,0,n,3,,711_3_n_n.png
712,Bergmite,ice,none,6,0,0,0,0,0,0,n,0,,712_0_n_n.png
713,Avalugg,ice,none,6,0,0,0,0,0,0,n,0,,713_0_n_n.png
714,Noibat,flying,dragon,6,0,0,0,0,0,0,n,0,,714_0_n_n.png
715,Noivern,flying,dragon,6,0,0,0,0,0,0,n,0,,715_0_n_n.png
716,Xerneas-Active,fairy,none,6,0,0,0,0,1,0,n,1,,716_1_n_n.png
716,Xerneas-Neutral,fairy,none,6,0,0,0,0,1,0,n,0,,716_0_n_n.png
717,Yveltal,dark,flying,6,0,0,0,0,1,0,n,0,,717_0_n_n.png
718,Zygarde-50,dragon,ground,6,0,0,0,0,1,0,n,0,,718_0_n_n.png
718,Zygarde-10,dragon,ground,6,0,0,0,0,1,0,n,1,,718_1_n_n.png
718,Zygarde-Complete,dragon,ground,6,0,0,0,0,1,0,n,4,,718_4_n_n.png
719,Diancie,rock,fairy,6,0,0,0,0,0,1,n,0,,719_0_n_n.png
719,Diancie-Mega,rock,fairy,6,0,0,1,0,0,1,n,1,,719_1_n_n.png
720,Hoopa,psychic,ghost,6,0,0,0,0,0,1,n,0,,720_0_n_n.png
720,Hoopa-Unbound,psychic,dark,6,0,0,0,0,0,1,n,1,,720_1_n_n.png
721,Volcanion,fire,water,6,0,0,0,0,0,1,n,0,,721_0_n_n.png
722,Rowlet,grass,flying,7,1,0,0,0,0,0,n,0,,722_0_n_n.png
723,Dartrix,grass,flying,7,0,0,0,0,0,0,n,0,,723_0_n_n.png
724,Decidueye,grass,ghost,7,0,0,0,0,0,0,n,0,,724_0_n_n.png
725,Litten,fire,none,7,1,0,0,0,0,0,n,0,,725_0_n_n.png
726,Torracat,fire,none,7,0,0,0,0,0,0,n,0,,726_0_n_n.png
727,Incineroar,fire,dark,7,0,0,0,0,0,0,n,0,,727_0_n_n.png
728,Popplio,water,none,7,1,0,0,0,0,0,n,0,,728_0_n_n.png
729,Brionne,water,none,7,0,0,0,0,0,0,n,0,,729_0_n_n.png
730,Primarina,water,fairy,7,0,0,0,0,0,0,n,0,,730_0_n_n.png
731,Pikipek,normal,flying,7,0,0,0,0,0,0,n,0,,731_0_n_n.png
732,Trumbeak,normal,flying,7,0,0,0,0,0,0,n,0,,732_0_n_n.png
733,Toucannon,normal,flying,7,0,0,0,0,0,0,n,0,,733_0_n_n.png
734,Yungoos,normal,none,7,0,0,0,0,0,0,n,0,,734_0_n_n.png
735,Gumshoos,normal,none,7,0,0,0,0,0,0,n,0,,735_0_n_n.png
736,Grubbin,bug,none,7,0,0,0,0,0,0,n,0,,736_0_n_n.png
737,Charjabug,bug,electric,7,0,0,0,0,0,0,n,0,,737_0_n_n.png
738,Vikavolt,bug,electric,7,0,0,0,0,0,0,n,0,,738_0_n_n.png
739,Crabrawler,fighting,none,7,0,0,0,0,0,0,n,0,,739_0_n_n.png
740,Crabominable,fighting,ice,7,0,0,0,0,0,0,n,0,,740_0_n_n.png
741,Oricorio-Baile,fire,flying,7,0,0,0,0,0,0,n,0,,741_0_n_n.png
741,Oricorio-Pom-Pom,electric,flying,7,0,0,0,0,0,0,n,1,,741_1_n_n.png
741,Oricorio-Pau,psychic,flying,7,0,0,0,0,0,0,n,2,,741_2_n_n.png
741,Oricorio-Sensu,ghost,flying,7,0,0,0,0,0,0,n,3,,741_3_n_n.png
742,Cutiefly,bug,fairy,7,0,0,0,0,0,0,n,0,,742_0_n_n.png
743,Ribombee,bug,fairy,7,0,0,0,0,0,0,n,0,,743_0_n_n.png
744,Rockruff,rock,none,7,0,0,0,0,0,0,n,0,,744_0_n_n.png
745,Lycanroc-Midday,rock,none,7,0,0,0,0,0,0,n,0,,745_0_n_n.png
745,Lycanroc-Midnight,rock,none,7,0,0,0,0,0,0,n,1,,745_1_n_n.png
745,Lycanroc-Dusk,rock,none,7,0,0,0,0,0,0,n,2,,745_2_n_n.png
746,Wishiwashi-Solo,water,none,7,0,0,0,0,0,0,n,0,,746_0_n_n.png
746,Wishiwashi-School,water,none,7,0,0,0,0,0,0,n,1,,746_1_n_n.png
747,Mareanie,poison,water,7,0,0,0,0,0,0,n,0,,747_0_n_n.png
748,Toxapex,poison,water,7,0,0,0,0,0,0,n,0,,748_0_n_n.png
749,Mudbray,ground,none,7,0,0,0,0,0,0,n,0,,749_0_n_n.png
750,Mudsdale,ground,none,7,0,0,0,0,0,0,n,0,,750_0_n_n.png
751,Dewpider,water,bug,7,0,0,0,0,0,0,n,0,,751_0_n_n.png
752,Araquanid,water,bug,7,0,0,0,0,0,0,n,0,,752_0_n_n.png
753,Fomantis,grass,none,7,0,0,0,0,0,0,n,0,,753_0_n_n.png
754,Lurantis,grass,none,7,0,0,0,0,0,0,n,0,,754_0_n_n.png
755,Morelull,grass,fairy,7,0,0,0,0,0,0,n,0,,755_0_n_n.png
756,Shiinotic,grass,fairy,7,0,0,0,0,0,0,n,0,,756_0_n_n.png
757,Salandit,poison,fire,7,0,0,0,0,0,0,n,0,,757_0_n_n.png
758,Salazzle,poison,fire,7,0,0,0,0,0,0,n,0,,758_0_n_n.png
759,Stufful,normal,fighting,7,0,0,0,0,0,0,n,0,,759_0_n_n.png
760,Bewear,normal,fighting,7,0,0,0,0,0,0,n,0,,760_0_n_n.png
761,Bounsweet,grass,none,7,0,0,0,0,0,0,n,0,,761_0_n_n.png
762,Steenee,grass,none,7,0,0,0,0,0,0,n,0,,762_0_n_n.png
763,Tsareena,grass,none,7,0,0,0,0,0,0,n,0,,763_0_n_n.png
764,Comfey,fairy,none,7,0,0,0,0,0,0,n,0,,764_0_n_n.png
765,Oranguru,normal,psychic,7,0,0,0,0,0,0,n,0,,765_0_n_n.png
766,Passimian,fighting,none,7,0,0,0,0,0,0,n,0,,766_0_n_n.png
767,Wimpod,bug,water,7,0,0,0,0,0,0,n,0,,767_0_n_n.png
768,Golisopod,bug,water,7,0,0,0,0,0,0,n,0,,768_0_n_n.png
769,Sandygast,ghost,ground,7,0,0,0,0,0,0,n,0,,769_0_n_n.png
770,Palossand,ghost,ground,7,0,0,0,0,0,0,n,0,,770_0_n_n.png
771,Pyukumuku,water,none,7,0,0,0,0,0,0,n,0,,771_0_n_n.png
772,Type-Null,normal,none,7,0,0,0,0,0,0,n,0,,772_0_n_n.png
773,Silvally-Normal,normal,none,7,0,0,0,0,0,0,n,0,,773_0_n_n.png
773,Silvally-Fighting,fighting,none,7,0,0,0,0,0,0,n,1,,773_1_n_n.png
773,Silvally-Flying,flying,none,7,0,0,0,0,0,0,n,2,,773_2_n_n.png
773,Silvally-Poison,poison,none,7,0,0,0,0,0,0,n,3,,773_3_n_n.png
773,Silvally-Ground,ground,none,7,0,0,0,0,0,0,n,4,,773_4_n_n.png
773,Silvally-Rock,rock,none,7,0,0,0,0,0,0,n,5,,773_5_n_n.png
773,Silvally-Bug,bug,none,7,0,0,0,0,0,0,n,6,,773_6_n_n.png
773,Silvally-Ghost,ghost,none,7,0,0,0,0,0,0,n,7,,773_7_n_n.png
773,Silvally-Steel,steel,none,7,0,0,0,0,0,0,n,8,,773_8_n_n.png
773,Silvally-Fire,fire,none,7,0,0,0,0,0,0,n,9,,773_9_n_n.png
773,Silvally-Water,water,none,7,0,0,0,0,0,0,n,10,,773_010_n_n.png
773,Silvally-Grass,grass,none,7,0,0,0,0,0,0,n,11,,773_011_n_n.png
773,Silvally-Electric,electric,none,7,0,0,0,0,0,0,n,12,,773_012_n_n.png
773,Silvally-Psychic,psychic,none,7,0,0,0,0,0,0,n,13,,773_013_n_n.png
773,Silvally-Ice,ice,none,7,0,0,0,0,0,0,n,14,,773_014_n_n.png
773,Silvally-Dragon,dragon,none,7,0,0,0,0,0,0,n,15,,773_015_n_n.png
773,Silvally-Dark,dark,none,7,0,0,0,0,0,0,n,16,,773_016_n_n.png
773,Silvally-Fairy,fairy,none,7,0,0,0,0,0,0,n,17,,773_017_n_n.png
774,Minior-Red-Meteor,rock,flying,7,0,0,0,0,0,0,n,0,,774_0_n_n.png
774,Minior-Green,rock,flying,7,0,0,0,0,0,0,n,10,,774_010_n_n.png
774,Minior-Blue,rock,flying,7,0,0,0,0,0,0,n,11,,774_011_n_n.png
774,Minior-Indigo,rock,flying,7,0,0,0,0,0,0,n,12,,774_012_n_n.png
774,Minior-Violet,rock,flying,7,0,0,0,0,0,0,n,13,,774_013_n_n.png
774,Minior-Red,rock,flying,7,0,0,0,0,0,0,n,7,,774_7_n_n.png
774,Minior-Orange,rock,flying,7,0,0,0,0,0,0,n,8,,774_8_n_n.png
774,Minior-Yellow,rock,flying,7,0,0,0,0,0,0,n,9,,774_9_n_n.png
775,Komala,normal,none,7,0,0,0,0,0,0,n,0,,775_0_n_n.png
776,Turtonator,fire,dragon,7,0,0,0,0,0,0,n,0,,776_0_n_n.png
777,Togedemaru,electric,steel,7,0,0,0,0,0,0,n,0,,777_0_n_n.png
778,Mimikyu-Disguised,ghost,fairy,7,0,0,0,0,0,0,n,0,,778_0_n_n.png
778,Mimikyu-Busted,ghost,fairy,7,0,0,0,0,0,0,n,1,,778_1_n_n.png
779,Bruxish,water,psychic,7,0,0,0,0,0,0,n,0,,779_0_n_n.png
780,Drampa,normal,dragon,7,0,0,0,0,0,0,n,0,,780_0_n_n.png
781,Dhelmise,ghost,grass,7,0,0,0,0,0,0,n,0,,781_0_n_n.png
782,Jangmo-O,dragon,none,7,0,0,0,0,0,0,n,0,,782_0_n_n.png
783,Hakamo-O,dragon,fighting,7,0,0,0,0,0,0,n,0,,783_0_n_n.png
784,Kommo-O,dragon,fighting,7,0,0,0,0,0,0,n,0,,784_0_n_n.png
785,Tapu-Koko,electric,fairy,7,0,0,0,0,1,0,n,0,,785_0_n_n.png
786,Tapu-Lele,psychic,fairy,7,0,0,0,0,1,0,n,0,,786_0_n_n.png
787,Tapu-Bulu,grass,fairy,7,0,0,0,0,1,0,n,0,,787_0_n_n.png
788,Tapu-Fini,water,fairy,7,0,0,0,0,1,0,n,0,,788_0_n_n.png
789,Cosmog,psychic,none,7,0,0,0,0,1,0,n,0,,789_0_n_n.png
790,Cosmoem,psychic,none,7,0,0,0,0,1,0,n,0,,790_0_n_n.png
791,Solgaleo,psychic,steel,7,0,0,0,0,1,0,n,0,,791_0_n_n.png
792,Lunala,psychic,ghost,7,0,0,0,0,1,0,n,0,,792_0_n_n.png
793,Nihilego,rock,poison,7,0,0,0,0,0,0,n,0,,793_0_n_n.png
794,Buzzwole,bug,fighting,7,0,0,0,0,0,0,n,0,,794_0_n_n.png
795,Pheromosa,bug,fighting,7,0,0,0,0,0,0,n,0,,795_0_n_n.png
796,Xurkitree,electric,none,7,0,0,0,0,0,0,n,0,,796_0_n_n.png
797,Celesteela,steel,flying,7,0,0,0,0,0,0,n,0,,797_0_n_n.png
798,Kartana,grass,steel,7,0,0,0,0,0,0,n,0,,798_0_n_n.png
799,Guzzlord,dark,dragon,7,0,0,0,0,0,0,n,0,,799_0_n_n.png
800,Necrozma,psychic,none,7,0,0,0,0,1,0,n,0,,800_0_n_n.png
800,Necrozma-Dusk,psychic,steel,7,0,0,0,0,1,0,n,1,,800_1_n_n.png
800,Necrozma-Dawn,psychic,ghost,7,0,0,0,0,1,0,n,2,,800_2_n_n.png
800,Necrozma-Ultra,psychic,dragon,7,0,0,0,0,1,0,n,3,,800_3_n_n.png
801,Magearna,steel,fairy,7,0,0,0,0,0,1,n,0,,801_0_n_n.png
801,Magearna-Original,steel,fairy,7,0,0,0,0,0,1,n,1,,801_1_n_n.png
802,Marshadow,fighting,ghost,7,0,0,0,0,0,1,n,0,,802_0_n_n.png
803,Poipole,poison,none,7,0,0,0,0,0,0,n,0,,803_0_n_n.png
804,Naganadel,poison,dragon,7,0,0,0,0,0,0,n,0,,804_0_n_n.png
805,Stakataka,rock,steel,7,0,0,0,0,0,0,n,0,,805_0_n_n.png
806,Blacephalon,fire,ghost,7,0,0,0,0,0,0,n,0,,806_0_n_n.png
807,Zeraora,electric,none,7,0,0,0,0,0,1,n,0,,807_0_n_n.png
808,Meltan,steel,none,7,0,0,0,0,0,1,n,0,,808_0_n_n.png
809,Melmetal,steel,none,7,0,1,0,0,0,1,n,0,,809_0_n_g.png
809,Melmetal,steel,none,7,0,0,0,0,0,1,n,0,,809_0_n_n.png
810,Grookey,grass,none,8,1,0,0,0,0,0,n,0,,810_0_n_n.png
811,Thwackey,grass,none,8,0,0,0,0,0,0,n,0,,811_0_n_n.png
812,Rillaboom,grass,none,8,0,1,0,0,0,0,n,0,,812_0_n_g.png
812,Rillaboom,grass,none,8,0,0,0,0,0,0,n,0,,812_0_n_n.png
813,Scorbunny,fire,none,8,1,0,0,0,0,0,n,0,,813_0_n_n.png
814,Raboot,fire,none,8,0,0,0,0,0,0,n,0,,814_0_n_n.png
815,Cinderace,fire,none,8,0,1,0,0,0,0,n,0,,815_0_n_g.png
815,Cinderace,fire,none,8,0,0,0,0,0,0,n,0,,815_0_n_n.png
816,Sobble,water,none,8,1,0,0,0,0,0,n,0,,816_0_n_n.png
817,Drizzile,water,none,8,0,0,0,0,0,0,n,0,,817_0_n_n.png
818,Inteleon,water,none,8,0,1,0,0,0,0,n,0,,818_0_n_g.png
818,Inteleon,water,none,8,0,0,0,0,0,0,n,0,,818_0_n_n.png
819,Skwovet,normal,none,8,0,0,0,0,0,0,n,0,,819_0_n_n.png
820,Greedent,normal,none,8,0,0,0,0,0,0,n,0,,820_0_n_n.png
821,Rookidee,flying,none,8,0,0,0,0,0,0,n,0,,821_0_n_n.png
822,Corvisquire,flying,none,8,0,0,0,0,0,0,n,0,,822_0_n_n.png
823,Corviknight,flying,steel,8,0,1,0,0,0,0,n,0,,823_0_n_g.png
823,Corviknight,flying,steel,8,0,0,0,0,0,0,n,0,,823_0_n_n.png
824,Blipbug,bug,none,8,0,0,0,0,0,0,n,0,,824_0_n_n.png
825,Dottler,bug,psychic,8,0,0,0,0,0,0,n,0,,825_0_n_n.png
826,Orbeetle,bug,psychic,8,0,1,0,0,0,0,n,0,,826_0_n_g.png
826,Orbeetle,bug,psychic,8,0,0,0,0,0,0,n,0,,826_0_n_n.png
827,Nickit,dark,none,8,0,0,0,0,0,0,n,0,,827_0_n_n.png
828,Thievul,dark,none,8,0,0,0,0,0,0,n,0,,828_0_n_n.png
829,Gossifleur,grass,none,8,0,0,0,0,0,0,n,0,,829_0_n_n.png
830,Eldegoss,grass,none,8,0,0,0,0,0,0,n,0,,830_0_n_n.png
831,Wooloo,normal,none,8,0,0,0,0,0,0,n,0,,831_0_n_n.png
832,Dubwool,normal,none,8,0,0,0,0,0,0,n,0,,832_0_n_n.png
833,Chewtle,water,none,8,0,0,0,0,0,0,n,0,,833_0_n_n.png
834,Drednaw,water,rock,8,0,1,0,0,0,0,n,0,,834_0_n_g.png
834,Drednaw,water,rock,8,0,0,0,0,0,0,n,0,,834_0_n_n.png
835,Yamper,electric,none,8,0,0,0,0,0,0,n,0,,835_0_n_n.png
836,Boltund,electric,none,8,0,0,0,0,0,0,n,0,,836_0_n_n.png
837,Rolycoly,rock,none,8,0,0,0,0,0,0,n,0,,837_0_n_n.png
838,Carkol,rock,fire,8,0,0,0,0,0,0,n,0,,838_0_n_n.png
839,Coalossal,rock,fire,8,0,1,0,0,0,0,n,0,,839_0_n_g.png
839,Coalossal,rock,fire,8,0,0,0,0,0,0,n,0,,839_0_n_n.png
840,Applin,grass,dragon,8,0,0,0,0,0,0,n,0,,840_0_n_n.png
841,Flapple,grass,dragon,8,0,1,0,0,0,0,n,0,,841_0_n_g.png
841,Flapple,grass,dragon,8,0,0,0,0,0,0,n,0,,841_0_n_n.png
842,Appletun,grass,dragon,8,0,1,0,0,0,0,n,0,,842_0_n_g.png
842,Appletun,grass,dragon,8,0,0,0,0,0,0,n,0,,842_0_n_n.png
843,Silicobra,ground,none,8,0,0,0,0,0,0,n,0,,843_0_n_n.png
844,Sandaconda,ground,none,8,0,1,0,0,0,0,n,0,,844_0_n_g.png
844,Sandaconda,ground,none,8,0,0,0,0,0,0,n,0,,844_0_n_n.png
845,Cramorant,flying,water,8,0,0,0,0,0,0,n,0,,845_0_n_n.png
845,Cramorant-Gulping,flying,water,8,0,0,0,0,0,0,n,1,,845_1_n_n.png
845,Cramorant-Gorging,flying,water,8,0,0,0,0,0,0,n,2,,845_2_n_n.png
846,Arrokuda,water,none,8,0,0,0,0,0,0,n,0,,846_0_n_n.png
847,Barraskewda,water,none,8,0,0,0,0,0,0,n,0,,847_0_n_n.png
848,Toxel,electric,poison,8,0,0,0,0,0,0,n,0,,848_0_n_n.png
849,Toxtricity-Amped,electric,poison,8,0,1,0,0,0,0,n,0,,849_0_n_g.png
849,Toxtricity-Amped,electric,poison,8,0,0,0,0,0,0,n,0,,849_0_n_n.png
849,Toxtricity-Low-Key,electric,poison,8,0,0,0,0,0,0,n,1,,849_1_n_n.png
850,Sizzlipede,fire,bug,8,0,0,0,0,0,0,n,0,,850_0_n_n.png
851,Centiskorch,fire,bug,8,0,1,0,0,0,0,n,0,,851_0_n_g.png
851,Centiskorch,fire,bug,8,0,0,0,0,0,0,n,0,,851_0_n_n.png
852,Clobbopus,fighting,none,8,0,0,0,0,0,0,n,0,,852_0_n_n.png
853,Grapploct,fighting,none,8,0,0,0,0,0,0,n,0,,853_0_n_n.png
854,Sinistea-Phony,ghost,none,8,0,0,0,0,0,0,n,0,,854_0_n_n.png
855,Polteageist-Phony,ghost,none,8,0,0,0,0,0,0,n,0,,855_0_n_n.png
856,Hatenna,psychic,none,8,0,0,0,0,0,0,n,0,,856_0_n_n.png
857,Hattrem,psychic,none,8,0,0,0,0,0,0,n,0,,857_0_n_n.png
858,Hatterene,psychic,fairy,8,0,1,0,0,0,0,n,0,,858_0_n_g.png
858,Hatterene,psychic,fairy,8,0,0,0,0,0,0,n,0,,858_0_n_n.png
859,Impidimp,dark,fairy,8,0,0,0,0,0,0,n,0,,859_0_n_n.png
860,Morgrem,dark,fairy,8,0,0,0,0,0,0,n,0,,860_0_n_n.png
861,Grimmsnarl,dark,fairy,8,0,1,0,0,0,0,n,0,,861_0_n_g.png
861,Grimmsnarl,dark,fairy,8,0,0,0,0,0,0,n,0,,861_0_n_n.png
862,Obstagoon,dark,normal,8,0,0,0,0,0,0,n,0,,862_0_n_n.png
863,Perrserker,steel,none,8,0,0,0,0,0,0,n,0,,863_0_n_n.png
864,Cursola,ghost,none,8,0,0,0,0,0,0,n,0,,864_0_n_n.png
865,Sirfetchd,fighting,none,8,0,0,0,0,0,0,n,0,,865_0_n_n.png
866,Mr-Rime,ice,psychic,8,0,0,0,0,0,0,n,0,,866_0_n_n.png
867,Runerigus,ground,ghost,8,0,0,0,0,0,0,n,0,,867_0_n_n.png
868,Milcery,fairy,none,8,0,0,0,0,0,0,n,0,,868_0_n_n.png
869,Alcremie-Vanilla-Cream,fairy,none,8,0,1,0,0,0,0,n,0,,869_0_n_g.png
869,Alcremie-Vanilla-Cream,fairy,none,8,0,0,0,0,0,0,n,0,,869_0_n_n.png
869,Alcremie-Vanilla-Cream,fairy,none,8,0,0,0,0,0,0,n,0,1,869_0_n_n_1.png
869,Alcremie-Vanilla-Cream,fairy,none,8,0,0,0,0,0,0,n,0,2,869_0_n_n_2.png
869,Alcremie-Vanilla-Cream,fairy,none,8,0,0,0,0,0,0,n,0,3,869_0_n_n_3.png
869,Alcremie-Vanilla-Cream,fairy,none,8,0,0,0,0,0,0,n,0,4,869_0_n_n_4.png
869,Alcremie-Vanilla-Cream,fairy,none,8,0,0,0,0,0,0,n,0,5,869_0_n_n_5.png
869,Alcremie-Vanilla-Cream,fairy,none,8,0,0,0,0,0,0,n,0,6,869_0_n_n_6.png
869,Alcremie-Ruby-Cream,fairy,none,8,0,0,0,0,0,0,n,1,,869_1_n_n.png
869,Alcremie-Ruby-Cream,fairy,none,8,0,0,0,0,0,0,n,1,1,869_1_n_n_1.png
869,Alcremie-Ruby-Cream,fairy,none,8,0,0,0,0,0,0,n,1,2,869_1_n_n_2.png
869,Alcremie-Ruby-Cream,fairy,none,8,0,0,0,0,0,0,n,1,3,869_1_n_n_3.png
869,Alcremie-Ruby-Cream,fairy,none,8,0,0,0,0,0,0,n,1,4,869_1_n_n_4.png
869,Alcremie-Ruby-Cream,fairy,none,8,0,0,0,0,0,0,n,1,5,869_1_n_n_5.png
869,Alcremie-Ruby-Cream,fairy,none,8,0,0,0,0,0,0,n,1,6,869_1_n_n_6.png
869,Alcremie-Matcha-Cream,fairy,none,8,0,0,0,0,0,0,n,2,,869_2_n_n.png
869,Alcremie-Matcha-Cream,fairy,none,8,0,0,0,0,0,0,n,2,1,869_2_n_n_1.png
869,Alcremie-Matcha-Cream,fairy,none,8,0,0,0,0,0,0,n,2,2,869_2_n_n_2.png
